start_time,end_time,PM2.5,SO2,NO,NO2,Temp,Humidity,Wind_Dir,Wind_Speed
10/05/2019 1:00,10/05/2019 2:00,6.01875,0.45,8.18125,14.20625,17.0625,72.4125,59.125,2.29375
10/05/2019 2:00,10/05/2019 3:00,6.03125,0.483333333,8.902083333,14.67708333,17.10416667,72.6875,65.20833333,2.289583333
10/05/2019 3:00,10/05/2019 4:00,6.04375,0.516666667,9.622916667,15.14791667,17.14583333,72.9625,71.29166667,2.285416667
10/05/2019 4:00,10/05/2019 5:00,6.05625,0.55,10.34375,15.61875,17.1875,73.2375,77.375,2.28125
10/05/2019 5:00,10/05/2019 6:00,6.06875,0.583333333,11.06458333,16.08958333,17.22916667,73.5125,83.45833333,2.277083333
10/05/2019 6:00,10/05/2019 7:00,6.08125,0.616666667,11.78541667,16.56041667,17.27083333,73.7875,89.54166667,2.272916667
10/05/2019 7:00,10/05/2019 8:00,6.09375,0.65,12.50625,17.03125,17.3125,74.0625,95.625,2.26875
10/05/2019 8:00,10/05/2019 9:00,6.10625,0.683333333,13.22708333,17.50208333,17.35416667,74.3375,101.7083333,2.264583333
10/05/2019 9:00,10/05/2019 10:00,6.11875,0.716666667,13.94791667,17.97291667,17.39583333,74.6125,107.7916667,2.260416667
10/05/2019 10:00,10/05/2019 11:00,6.13125,0.75,14.66875,18.44375,17.4375,74.8875,113.875,2.25625
10/05/2019 11:00,10/05/2019 12:00,6.14375,0.783333333,15.38958333,18.91458333,17.47916667,75.1625,119.9583333,2.252083333
10/05/2019 12:00,10/05/2019 13:00,6.15625,0.816666667,16.11041667,19.38541667,17.52083333,75.4375,126.0416667,2.247916667
10/05/2019 13:00,10/05/2019 14:00,6.16875,0.85,16.83125,19.85625,17.5625,75.7125,132.125,2.24375
10/05/2019 14:00,10/05/2019 15:00,6.18125,0.883333333,17.55208333,20.32708333,17.60416667,75.9875,138.2083333,2.239583333
10/05/2019 15:00,10/05/2019 16:00,6.19375,0.916666667,18.27291667,20.79791667,17.64583333,76.2625,144.2916667,2.235416667
10/05/2019 16:00,10/05/2019 17:00,6.20625,0.95,18.99375,21.26875,17.6875,76.5375,150.375,2.23125
10/05/2019 17:00,10/05/2019 18:00,6.21875,0.983333333,19.71458333,21.73958333,17.72916667,76.8125,156.4583333,2.227083333
10/05/2019 18:00,10/05/2019 19:00,6.23125,1.016666667,20.43541667,22.21041667,17.77083333,77.0875,162.5416667,2.222916667
10/05/2019 19:00,10/05/2019 20:00,6.24375,1.05,21.15625,22.68125,17.8125,77.3625,168.625,2.21875
10/05/2019 20:00,10/05/2019 21:00,6.25625,1.083333333,21.87708333,23.15208333,17.85416667,77.6375,174.7083333,2.214583333
10/05/2019 21:00,10/05/2019 22:00,6.26875,1.116666667,22.59791667,23.62291667,17.89583333,77.9125,180.7916667,2.210416667
10/05/2019 22:00,10/05/2019 23:00,6.28125,1.15,23.31875,24.09375,17.9375,78.1875,186.875,2.20625
10/05/2019 23:00,11/05/2019 0:00,6.29375,1.183333333,24.03958333,24.56458333,17.97916667,78.4625,192.9583333,2.202083333
11/05/2019 0:00,11/05/2019 1:00,6.316666667,1.195833333,24.1625,24.67916667,17.95833333,78.67708333,194.2291667,2.183333333
11/05/2019 1:00,11/05/2019 2:00,6.35,1.1875,23.6875,24.4375,17.875,78.83125,190.6875,2.15
11/05/2019 2:00,11/05/2019 3:00,6.383333333,1.179166667,23.2125,24.19583333,17.79166667,78.98541667,187.1458333,2.116666667
11/05/2019 3:00,11/05/2019 4:00,6.416666667,1.170833333,22.7375,23.95416667,17.70833333,79.13958333,183.6041667,2.083333333
11/05/2019 4:00,11/05/2019 5:00,6.45,1.1625,22.2625,23.7125,17.625,79.29375,180.0625,2.05
11/05/2019 5:00,11/05/2019 6:00,6.483333333,1.154166667,21.7875,23.47083333,17.54166667,79.44791667,176.5208333,2.016666667
11/05/2019 6:00,11/05/2019 7:00,6.516666667,1.145833333,21.3125,23.22916667,17.45833333,79.60208333,172.9791667,1.983333333
11/05/2019 7:00,11/05/2019 8:00,6.55,1.1375,20.8375,22.9875,17.375,79.75625,169.4375,1.95
11/05/2019 8:00,11/05/2019 9:00,6.583333333,1.129166667,20.3625,22.74583333,17.29166667,79.91041667,165.8958333,1.916666667
11/05/2019 9:00,11/05/2019 10:00,6.616666667,1.120833333,19.8875,22.50416667,17.20833333,80.06458333,162.3541667,1.883333333
11/05/2019 10:00,11/05/2019 11:00,6.65,1.1125,19.4125,22.2625,17.125,80.21875,158.8125,1.85
11/05/2019 11:00,11/05/2019 12:00,6.683333333,1.104166667,18.9375,22.02083333,17.04166667,80.37291667,155.2708333,1.816666667
11/05/2019 12:00,11/05/2019 13:00,6.716666667,1.095833333,18.4625,21.77916667,16.95833333,80.52708333,151.7291667,1.783333333
11/05/2019 13:00,11/05/2019 14:00,6.75,1.0875,17.9875,21.5375,16.875,80.68125,148.1875,1.75
11/05/2019 14:00,11/05/2019 15:00,6.783333333,1.079166667,17.5125,21.29583333,16.79166667,80.83541667,144.6458333,1.716666667
11/05/2019 15:00,11/05/2019 16:00,6.816666667,1.070833333,17.0375,21.05416667,16.70833333,80.98958333,141.1041667,1.683333333
11/05/2019 16:00,11/05/2019 17:00,6.85,1.0625,16.5625,20.8125,16.625,81.14375,137.5625,1.65
11/05/2019 17:00,11/05/2019 18:00,6.883333333,1.054166667,16.0875,20.57083333,16.54166667,81.29791667,134.0208333,1.616666667
11/05/2019 18:00,11/05/2019 19:00,6.916666667,1.045833333,15.6125,20.32916667,16.45833333,81.45208333,130.4791667,1.583333333
11/05/2019 19:00,11/05/2019 20:00,6.95,1.0375,15.1375,20.0875,16.375,81.60625,126.9375,1.55
11/05/2019 20:00,11/05/2019 21:00,6.983333333,1.029166667,14.6625,19.84583333,16.29166667,81.76041667,123.3958333,1.516666667
11/05/2019 21:00,11/05/2019 22:00,7.016666667,1.020833333,14.1875,19.60416667,16.20833333,81.91458333,119.8541667,1.483333333
11/05/2019 22:00,11/05/2019 23:00,7.05,1.0125,13.7125,19.3625,16.125,82.06875,116.3125,1.45
11/05/2019 23:00,12/05/2019 0:00,7.083333333,1.004166667,13.2375,19.12083333,16.04166667,82.22291667,112.7708333,1.416666667
12/05/2019 0:00,12/05/2019 1:00,7.097916667,0.98125,12.72916667,18.65625,16.04166667,82.275,110.5416667,1.46875
12/05/2019 1:00,12/05/2019 2:00,7.09375,0.94375,12.1875,17.96875,16.125,82.225,109.625,1.60625
12/05/2019 2:00,12/05/2019 3:00,7.089583333,0.90625,11.64583333,17.28125,16.20833333,82.175,108.7083333,1.74375
12/05/2019 3:00,12/05/2019 4:00,7.085416667,0.86875,11.10416667,16.59375,16.29166667,82.125,107.7916667,1.88125
12/05/2019 4:00,12/05/2019 5:00,7.08125,0.83125,10.5625,15.90625,16.375,82.075,106.875,2.01875
12/05/2019 5:00,12/05/2019 6:00,7.077083333,0.79375,10.02083333,15.21875,16.45833333,82.025,105.9583333,2.15625
12/05/2019 6:00,12/05/2019 7:00,7.072916667,0.75625,9.479166667,14.53125,16.54166667,81.975,105.0416667,2.29375
12/05/2019 7:00,12/05/2019 8:00,7.06875,0.71875,8.9375,13.84375,16.625,81.925,104.125,2.43125
12/05/2019 8:00,12/05/2019 9:00,7.064583333,0.68125,8.395833333,13.15625,16.70833333,81.875,103.2083333,2.56875
12/05/2019 9:00,12/05/2019 10:00,7.060416667,0.64375,7.854166667,12.46875,16.79166667,81.825,102.2916667,2.70625
12/05/2019 10:00,12/05/2019 11:00,7.05625,0.60625,7.3125,11.78125,16.875,81.775,101.375,2.84375
12/05/2019 11:00,12/05/2019 12:00,7.052083333,0.56875,6.770833333,11.09375,16.95833333,81.725,100.4583333,2.98125
12/05/2019 12:00,12/05/2019 13:00,7.047916667,0.53125,6.229166667,10.40625,17.04166667,81.675,99.54166667,3.11875
12/05/2019 13:00,12/05/2019 14:00,7.04375,0.49375,5.6875,9.71875,17.125,81.625,98.625,3.25625
12/05/2019 14:00,12/05/2019 15:00,7.039583333,0.45625,5.145833333,9.03125,17.20833333,81.575,97.70833333,3.39375
12/05/2019 15:00,12/05/2019 16:00,7.035416667,0.41875,4.604166667,8.34375,17.29166667,81.525,96.79166667,3.53125
12/05/2019 16:00,12/05/2019 17:00,7.03125,0.38125,4.0625,7.65625,17.375,81.475,95.875,3.66875
12/05/2019 17:00,12/05/2019 18:00,7.027083333,0.34375,3.520833333,6.96875,17.45833333,81.425,94.95833333,3.80625
12/05/2019 18:00,12/05/2019 19:00,7.022916667,0.30625,2.979166667,6.28125,17.54166667,81.375,94.04166667,3.94375
12/05/2019 19:00,12/05/2019 20:00,7.01875,0.26875,2.4375,5.59375,17.625,81.325,93.125,4.08125
12/05/2019 20:00,12/05/2019 21:00,7.014583333,0.23125,1.895833333,4.90625,17.70833333,81.275,92.20833333,4.21875
12/05/2019 21:00,12/05/2019 22:00,7.010416667,0.19375,1.354166667,4.21875,17.79166667,81.225,91.29166667,4.35625
12/05/2019 22:00,12/05/2019 23:00,7.00625,0.15625,0.8125,3.53125,17.875,81.175,90.375,4.49375
12/05/2019 23:00,13/05/2019 0:00,7.002083333,0.11875,0.270833333,2.84375,17.95833333,81.125,89.45833333,4.63125
13/05/2019 0:00,13/05/2019 1:00,7.11875,0.108333333,0.210416667,2.84375,17.97916667,80.78958333,92.02083333,4.704166667
13/05/2019 1:00,13/05/2019 2:00,7.35625,0.125,0.63125,3.53125,17.9375,80.16875,98.0625,4.7125
13/05/2019 2:00,13/05/2019 3:00,7.59375,0.141666667,1.052083333,4.21875,17.89583333,79.54791667,104.1041667,4.720833333
13/05/2019 3:00,13/05/2019 4:00,7.83125,0.158333333,1.472916667,4.90625,17.85416667,78.92708333,110.1458333,4.729166667
13/05/2019 4:00,13/05/2019 5:00,8.06875,0.175,1.89375,5.59375,17.8125,78.30625,116.1875,4.7375
13/05/2019 5:00,13/05/2019 6:00,8.30625,0.191666667,2.314583333,6.28125,17.77083333,77.68541667,122.2291667,4.745833333
13/05/2019 6:00,13/05/2019 7:00,8.54375,0.208333333,2.735416667,6.96875,17.72916667,77.06458333,128.2708333,4.754166667
13/05/2019 7:00,13/05/2019 8:00,8.78125,0.225,3.15625,7.65625,17.6875,76.44375,134.3125,4.7625
13/05/2019 8:00,13/05/2019 9:00,9.01875,0.241666667,3.577083333,8.34375,17.64583333,75.82291667,140.3541667,4.770833333
13/05/2019 9:00,13/05/2019 10:00,9.25625,0.258333333,3.997916667,9.03125,17.60416667,75.20208333,146.3958333,4.779166667
13/05/2019 10:00,13/05/2019 11:00,9.49375,0.275,4.41875,9.71875,17.5625,74.58125,152.4375,4.7875
13/05/2019 11:00,13/05/2019 12:00,9.73125,0.291666667,4.839583333,10.40625,17.52083333,73.96041667,158.4791667,4.795833333
13/05/2019 12:00,13/05/2019 13:00,9.96875,0.308333333,5.260416667,11.09375,17.47916667,73.33958333,164.5208333,4.804166667
13/05/2019 13:00,13/05/2019 14:00,10.20625,0.325,5.68125,11.78125,17.4375,72.71875,170.5625,4.8125
13/05/2019 14:00,13/05/2019 15:00,10.44375,0.341666667,6.102083333,12.46875,17.39583333,72.09791667,176.6041667,4.820833333
13/05/2019 15:00,13/05/2019 16:00,10.68125,0.358333333,6.522916667,13.15625,17.35416667,71.47708333,182.6458333,4.829166667
13/05/2019 16:00,13/05/2019 17:00,10.91875,0.375,6.94375,13.84375,17.3125,70.85625,188.6875,4.8375
13/05/2019 17:00,13/05/2019 18:00,11.15625,0.391666667,7.364583333,14.53125,17.27083333,70.23541667,194.7291667,4.845833333
13/05/2019 18:00,13/05/2019 19:00,11.39375,0.408333333,7.785416667,15.21875,17.22916667,69.61458333,200.7708333,4.854166667
13/05/2019 19:00,13/05/2019 20:00,11.63125,0.425,8.20625,15.90625,17.1875,68.99375,206.8125,4.8625
13/05/2019 20:00,13/05/2019 21:00,11.86875,0.441666667,8.627083333,16.59375,17.14583333,68.37291667,212.8541667,4.870833333
13/05/2019 21:00,13/05/2019 22:00,12.10625,0.458333333,9.047916667,17.28125,17.10416667,67.75208333,218.8958333,4.879166667
13/05/2019 22:00,13/05/2019 23:00,12.34375,0.475,9.46875,17.96875,17.0625,67.13125,224.9375,4.8875
13/05/2019 23:00,14/05/2019 0:00,12.58125,0.491666667,9.889583333,18.65625,17.02083333,66.51041667,230.9791667,4.895833333
14/05/2019 0:00,14/05/2019 1:00,12.64166667,0.510416667,10.33125,19.35,16.95833333,66.2625,234.0625,4.827083333
14/05/2019 1:00,14/05/2019 2:00,12.525,0.53125,10.79375,20.05,16.875,66.3875,234.1875,4.68125
14/05/2019 2:00,14/05/2019 3:00,12.40833333,0.552083333,11.25625,20.75,16.79166667,66.5125,234.3125,4.535416667
14/05/2019 3:00,14/05/2019 4:00,12.29166667,0.572916667,11.71875,21.45,16.70833333,66.6375,234.4375,4.389583333
14/05/2019 4:00,14/05/2019 5:00,12.175,0.59375,12.18125,22.15,16.625,66.7625,234.5625,4.24375
14/05/2019 5:00,14/05/2019 6:00,12.05833333,0.614583333,12.64375,22.85,16.54166667,66.8875,234.6875,4.097916667
14/05/2019 6:00,14/05/2019 7:00,11.94166667,0.635416667,13.10625,23.55,16.45833333,67.0125,234.8125,3.952083333
14/05/2019 7:00,14/05/2019 8:00,11.825,0.65625,13.56875,24.25,16.375,67.1375,234.9375,3.80625
14/05/2019 8:00,14/05/2019 9:00,11.70833333,0.677083333,14.03125,24.95,16.29166667,67.2625,235.0625,3.660416667
14/05/2019 9:00,14/05/2019 10:00,11.59166667,0.697916667,14.49375,25.65,16.20833333,67.3875,235.1875,3.514583333
14/05/2019 10:00,14/05/2019 11:00,11.475,0.71875,14.95625,26.35,16.125,67.5125,235.3125,3.36875
14/05/2019 11:00,14/05/2019 12:00,11.35833333,0.739583333,15.41875,27.05,16.04166667,67.6375,235.4375,3.222916667
14/05/2019 12:00,14/05/2019 13:00,11.24166667,0.760416667,15.88125,27.75,15.95833333,67.7625,235.5625,3.077083333
14/05/2019 13:00,14/05/2019 14:00,11.125,0.78125,16.34375,28.45,15.875,67.8875,235.6875,2.93125
14/05/2019 14:00,14/05/2019 15:00,11.00833333,0.802083333,16.80625,29.15,15.79166667,68.0125,235.8125,2.785416667
14/05/2019 15:00,14/05/2019 16:00,10.89166667,0.822916667,17.26875,29.85,15.70833333,68.1375,235.9375,2.639583333
14/05/2019 16:00,14/05/2019 17:00,10.775,0.84375,17.73125,30.55,15.625,68.2625,236.0625,2.49375
14/05/2019 17:00,14/05/2019 18:00,10.65833333,0.864583333,18.19375,31.25,15.54166667,68.3875,236.1875,2.347916667
14/05/2019 18:00,14/05/2019 19:00,10.54166667,0.885416667,18.65625,31.95,15.45833333,68.5125,236.3125,2.202083333
14/05/2019 19:00,14/05/2019 20:00,10.425,0.90625,19.11875,32.65,15.375,68.6375,236.4375,2.05625
14/05/2019 20:00,14/05/2019 21:00,10.30833333,0.927083333,19.58125,33.35,15.29166667,68.7625,236.5625,1.910416667
14/05/2019 21:00,14/05/2019 22:00,10.19166667,0.947916667,20.04375,34.05,15.20833333,68.8875,236.6875,1.764583333
14/05/2019 22:00,14/05/2019 23:00,10.075,0.96875,20.50625,34.75,15.125,69.0125,236.8125,1.61875
14/05/2019 23:00,15/05/2019 0:00,9.958333333,0.989583333,20.96875,35.45,15.04166667,69.1375,236.9375,1.472916667
15/05/2019 0:00,15/05/2019 1:00,9.852083333,0.983333333,20.92083333,35.5125,15.02083333,69.24791667,237.7916667,1.433333333
15/05/2019 1:00,15/05/2019 2:00,9.75625,0.95,20.3625,34.9375,15.0625,69.34375,239.375,1.5
15/05/2019 2:00,15/05/2019 3:00,9.660416667,0.916666667,19.80416667,34.3625,15.10416667,69.43958333,240.9583333,1.566666667
15/05/2019 3:00,15/05/2019 4:00,9.564583333,0.883333333,19.24583333,33.7875,15.14583333,69.53541667,242.5416667,1.633333333
15/05/2019 4:00,15/05/2019 5:00,9.46875,0.85,18.6875,33.2125,15.1875,69.63125,244.125,1.7
15/05/2019 5:00,15/05/2019 6:00,9.372916667,0.816666667,18.12916667,32.6375,15.22916667,69.72708333,245.7083333,1.766666667
15/05/2019 6:00,15/05/2019 7:00,9.277083333,0.783333333,17.57083333,32.0625,15.27083333,69.82291667,247.2916667,1.833333333
15/05/2019 7:00,15/05/2019 8:00,9.18125,0.75,17.0125,31.4875,15.3125,69.91875,248.875,1.9
15/05/2019 8:00,15/05/2019 9:00,9.085416667,0.716666667,16.45416667,30.9125,15.35416667,70.01458333,250.4583333,1.966666667
15/05/2019 9:00,15/05/2019 10:00,8.989583333,0.683333333,15.89583333,30.3375,15.39583333,70.11041667,252.0416667,2.033333333
15/05/2019 10:00,15/05/2019 11:00,8.89375,0.65,15.3375,29.7625,15.4375,70.20625,253.625,2.1
15/05/2019 11:00,15/05/2019 12:00,8.797916667,0.616666667,14.77916667,29.1875,15.47916667,70.30208333,255.2083333,2.166666667
15/05/2019 12:00,15/05/2019 13:00,8.702083333,0.583333333,14.22083333,28.6125,15.52083333,70.39791667,256.7916667,2.233333333
15/05/2019 13:00,15/05/2019 14:00,8.60625,0.55,13.6625,28.0375,15.5625,70.49375,258.375,2.3
15/05/2019 14:00,15/05/2019 15:00,8.510416667,0.516666667,13.10416667,27.4625,15.60416667,70.58958333,259.9583333,2.366666667
15/05/2019 15:00,15/05/2019 16:00,8.414583333,0.483333333,12.54583333,26.8875,15.64583333,70.68541667,261.5416667,2.433333333
15/05/2019 16:00,15/05/2019 17:00,8.31875,0.45,11.9875,26.3125,15.6875,70.78125,263.125,2.5
15/05/2019 17:00,15/05/2019 18:00,8.222916667,0.416666667,11.42916667,25.7375,15.72916667,70.87708333,264.7083333,2.566666667
15/05/2019 18:00,15/05/2019 19:00,8.127083333,0.383333333,10.87083333,25.1625,15.77083333,70.97291667,266.2916667,2.633333333
15/05/2019 19:00,15/05/2019 20:00,8.03125,0.35,10.3125,24.5875,15.8125,71.06875,267.875,2.7
15/05/2019 20:00,15/05/2019 21:00,7.935416667,0.316666667,9.754166667,24.0125,15.85416667,71.16458333,269.4583333,2.766666667
15/05/2019 21:00,15/05/2019 22:00,7.839583333,0.283333333,9.195833333,23.4375,15.89583333,71.26041667,271.0416667,2.833333333
15/05/2019 22:00,15/05/2019 23:00,7.74375,0.25,8.6375,22.8625,15.9375,71.35625,272.625,2.9
15/05/2019 23:00,16/05/2019 0:00,7.647916667,0.216666667,8.079166667,22.2875,15.97916667,71.45208333,274.2083333,2.966666667
16/05/2019 0:00,16/05/2019 1:00,7.60625,0.2,7.81875,21.82083333,16,71.47083333,274.2083333,3.041666667
16/05/2019 1:00,16/05/2019 2:00,7.61875,0.2,7.85625,21.4625,16,71.4125,272.625,3.125
16/05/2019 2:00,16/05/2019 3:00,7.63125,0.2,7.89375,21.10416667,16,71.35416667,271.0416667,3.208333333
16/05/2019 3:00,16/05/2019 4:00,7.64375,0.2,7.93125,20.74583333,16,71.29583333,269.4583333,3.291666667
16/05/2019 4:00,16/05/2019 5:00,7.65625,0.2,7.96875,20.3875,16,71.2375,267.875,3.375
16/05/2019 5:00,16/05/2019 6:00,7.66875,0.2,8.00625,20.02916667,16,71.17916667,266.2916667,3.458333333
16/05/2019 6:00,16/05/2019 7:00,7.68125,0.2,8.04375,19.67083333,16,71.12083333,264.7083333,3.541666667
16/05/2019 7:00,16/05/2019 8:00,7.69375,0.2,8.08125,19.3125,16,71.0625,263.125,3.625
16/05/2019 8:00,16/05/2019 9:00,7.70625,0.2,8.11875,18.95416667,16,71.00416667,261.5416667,3.708333333
16/05/2019 9:00,16/05/2019 10:00,7.71875,0.2,8.15625,18.59583333,16,70.94583333,259.9583333,3.791666667
16/05/2019 10:00,16/05/2019 11:00,7.73125,0.2,8.19375,18.2375,16,70.8875,258.375,3.875
16/05/2019 11:00,16/05/2019 12:00,7.74375,0.2,8.23125,17.87916667,16,70.82916667,256.7916667,3.958333333
16/05/2019 12:00,16/05/2019 13:00,7.75625,0.2,8.26875,17.52083333,16,70.77083333,255.2083333,4.041666667
16/05/2019 13:00,16/05/2019 14:00,7.76875,0.2,8.30625,17.1625,16,70.7125,253.625,4.125
16/05/2019 14:00,16/05/2019 15:00,7.78125,0.2,8.34375,16.80416667,16,70.65416667,252.0416667,4.208333333
16/05/2019 15:00,16/05/2019 16:00,7.79375,0.2,8.38125,16.44583333,16,70.59583333,250.4583333,4.291666667
16/05/2019 16:00,16/05/2019 17:00,7.80625,0.2,8.41875,16.0875,16,70.5375,248.875,4.375
16/05/2019 17:00,16/05/2019 18:00,7.81875,0.2,8.45625,15.72916667,16,70.47916667,247.2916667,4.458333333
16/05/2019 18:00,16/05/2019 19:00,7.83125,0.2,8.49375,15.37083333,16,70.42083333,245.7083333,4.541666667
16/05/2019 19:00,16/05/2019 20:00,7.84375,0.2,8.53125,15.0125,16,70.3625,244.125,4.625
16/05/2019 20:00,16/05/2019 21:00,7.85625,0.2,8.56875,14.65416667,16,70.30416667,242.5416667,4.708333333
16/05/2019 21:00,16/05/2019 22:00,7.86875,0.2,8.60625,14.29583333,16,70.24583333,240.9583333,4.791666667
16/05/2019 22:00,16/05/2019 23:00,7.88125,0.2,8.64375,13.9375,16,70.1875,239.375,4.875
16/05/2019 23:00,17/05/2019 0:00,7.89375,0.2,8.68125,13.57916667,16,70.12916667,237.7916667,4.958333333
17/05/2019 0:00,17/05/2019 1:00,7.929166667,0.197916667,8.9,13.69583333,15.97916667,69.96875,236.6875,4.975
17/05/2019 1:00,17/05/2019 2:00,7.9875,0.19375,9.3,14.2875,15.9375,69.70625,236.0625,4.925
17/05/2019 2:00,17/05/2019 3:00,8.045833333,0.189583333,9.7,14.87916667,15.89583333,69.44375,235.4375,4.875
17/05/2019 3:00,17/05/2019 4:00,8.104166667,0.185416667,10.1,15.47083333,15.85416667,69.18125,234.8125,4.825
17/05/2019 4:00,17/05/2019 5:00,8.1625,0.18125,10.5,16.0625,15.8125,68.91875,234.1875,4.775
17/05/2019 5:00,17/05/2019 6:00,8.220833333,0.177083333,10.9,16.65416667,15.77083333,68.65625,233.5625,4.725
17/05/2019 6:00,17/05/2019 7:00,8.279166667,0.172916667,11.3,17.24583333,15.72916667,68.39375,232.9375,4.675
17/05/2019 7:00,17/05/2019 8:00,8.3375,0.16875,11.7,17.8375,15.6875,68.13125,232.3125,4.625
17/05/2019 8:00,17/05/2019 9:00,8.395833333,0.164583333,12.1,18.42916667,15.64583333,67.86875,231.6875,4.575
17/05/2019 9:00,17/05/2019 10:00,8.454166667,0.160416667,12.5,19.02083333,15.60416667,67.60625,231.0625,4.525
17/05/2019 10:00,17/05/2019 11:00,8.5125,0.15625,12.9,19.6125,15.5625,67.34375,230.4375,4.475
17/05/2019 11:00,17/05/2019 12:00,8.570833333,0.152083333,13.3,20.20416667,15.52083333,67.08125,229.8125,4.425
17/05/2019 12:00,17/05/2019 13:00,8.629166667,0.147916667,13.7,20.79583333,15.47916667,66.81875,229.1875,4.375
17/05/2019 13:00,17/05/2019 14:00,8.6875,0.14375,14.1,21.3875,15.4375,66.55625,228.5625,4.325
17/05/2019 14:00,17/05/2019 15:00,8.745833333,0.139583333,14.5,21.97916667,15.39583333,66.29375,227.9375,4.275
17/05/2019 15:00,17/05/2019 16:00,8.804166667,0.135416667,14.9,22.57083333,15.35416667,66.03125,227.3125,4.225
17/05/2019 16:00,17/05/2019 17:00,8.8625,0.13125,15.3,23.1625,15.3125,65.76875,226.6875,4.175
17/05/2019 17:00,17/05/2019 18:00,8.920833333,0.127083333,15.7,23.75416667,15.27083333,65.50625,226.0625,4.125
17/05/2019 18:00,17/05/2019 19:00,8.979166667,0.122916667,16.1,24.34583333,15.22916667,65.24375,225.4375,4.075
17/05/2019 19:00,17/05/2019 20:00,9.0375,0.11875,16.5,24.9375,15.1875,64.98125,224.8125,4.025
17/05/2019 20:00,17/05/2019 21:00,9.095833333,0.114583333,16.9,25.52916667,15.14583333,64.71875,224.1875,3.975
17/05/2019 21:00,17/05/2019 22:00,9.154166667,0.110416667,17.3,26.12083333,15.10416667,64.45625,223.5625,3.925
17/05/2019 22:00,17/05/2019 23:00,9.2125,0.10625,17.7,26.7125,15.0625,64.19375,222.9375,3.875
17/05/2019 23:00,18/05/2019 0:00,9.270833333,0.102083333,18.1,27.30416667,15.02083333,63.93125,222.3125,3.825
18/05/2019 0:00,18/05/2019 1:00,9.258333333,0.097916667,18.10833333,27.51041667,14.97916667,64.00625,222.5625,3.75625
18/05/2019 1:00,18/05/2019 2:00,9.175,0.09375,17.725,27.33125,14.9375,64.41875,223.6875,3.66875
18/05/2019 2:00,18/05/2019 3:00,9.091666667,0.089583333,17.34166667,27.15208333,14.89583333,64.83125,224.8125,3.58125
18/05/2019 3:00,18/05/2019 4:00,9.008333333,0.085416667,16.95833333,26.97291667,14.85416667,65.24375,225.9375,3.49375
